,Input_0,Cortex_0,Cortex_1,Cortex_2,Cortex_3,Cortex_4,Cortex_5,Cortex_6,Cortex_7,Cortex_8,Cortex_9,D1_0,D1_1,D1_2,D1_3,D2_0,D2_1,D2_2,D2_3,SNc_0,SNc_1,SNc_2,GPe_0,GPe_1,GPe_2,STN_0,STN_1,STN_2,SNr_0,SNr_1,SNr_2,SNr_3,SNr_4,SNr_5,Thalamus_0,Thalamus_1,Thalamus_2,Thalamus_3,Thalamus_4,Thalamus_5,Thalamus_6,Thalamus_7,Thalamus_8,Thalamus_9,Medulla_0,Medulla_1,Medulla_2,Medulla_3,Output_0
Input_0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_0,-0.809989,0.583290,0.477295,-0.533014,-0.504848,-0.433532,0.068540,0.143900,-0.345089,0.088838,-0.617334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.197242,0.628607,0.198360,-0.085664,-0.379147,-0.055676,0.794680,0.672948,0.383297,-0.066179,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_1,0.625074,-0.074002,0.919530,-0.670670,-0.267032,0.120079,0.544037,0.081143,-0.322229,0.725941,0.250344,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.093524,0.047457,0.885984,-0.044633,-0.232316,0.826612,1.078721,0.414203,0.396227,0.244743,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_2,1.979381,-0.568570,-0.404987,0.092624,0.241216,0.248330,0.376816,-0.283759,0.907796,0.217242,-0.665116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.843228,0.157531,-0.086789,0.502731,0.720244,0.141222,-0.365574,-0.123010,0.250250,0.223148,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_3,-1.552416,-0.185253,-0.135459,-0.168910,0.083538,0.709129,-0.092825,0.077179,0.330911,0.543281,-0.392678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.258414,0.239472,-0.063683,-0.564926,-0.325130,-0.298954,0.723631,0.372977,-0.613827,0.389701,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_4,-1.421101,-0.380239,-0.527253,0.981437,0.538429,0.539306,0.356224,0.607328,0.062744,-0.190374,-0.081504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.584062,-0.373543,0.311879,0.523252,-0.347732,-0.631543,0.238824,-0.047973,0.117946,0.687873,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_5,1.587346,-0.066012,0.226981,-0.177460,0.105484,-0.105595,0.831611,-0.382494,-0.173068,0.525852,0.199023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009739,1.209412,1.063023,0.601515,0.249191,-0.127530,0.842792,-0.685218,-0.200471,0.303495,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_6,1.079896,-0.519689,0.089848,0.238043,-0.060236,-0.022404,-0.557220,0.520522,0.246301,0.054788,1.033605,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.705495,-0.092598,-0.057349,0.002190,-0.426351,0.420699,-0.323539,0.056677,-0.858566,0.570909,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_7,-0.841806,0.166789,0.226320,0.217426,0.447361,0.763100,-0.794942,0.595651,-0.105133,-0.472936,0.355945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.604068,-0.838486,-0.083963,-0.014662,0.426296,-0.137948,0.480817,0.338427,0.320799,-0.230974,0.000000,0.000000,0.000000,0.000000,0.000000
Cortex_8,1.579503,0.491811,0.474502,-0.011713,0.478023,-1.080709,-0.054197,-0.095040,0.563403,0.868942,0.199178,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.191799,0.103675,-0.201885,-0.234851,-0.285594,-0.485050,0.229494,0.291664,0.065540,0.100334,0.000000,0.000000,0.000000,0.000000,0.000000
